   110   1      14.290499690000001      4.5165500600000001      19.859699249999998
   111   1      7.3659601200000004              3.24442005                 0.41358
   112   1             16.43720055             16.34760094      19.378499980000001
   113   1      4.5708999600000002      5.6933698699999997     0.71433997000000005
   114   1      6.6881399200000002      11.161899569999999      16.792100909999998
   115   1      6.0965900399999997              1.12238002      23.542100909999998
   116   1      6.8111400599999996      2.4816899299999999      16.774200440000001
   117   1      9.7545604699999995      6.4716901800000004             22.69470024
   118   1             11.43929958      2.0634899099999999             16.54140091
   119   1             11.05210018             16.62940025     0.67017000999999998
   120   1      6.7057299600000002             14.87959957      17.421400070000001
   121   1     0.48225001000000001      4.2346100800000004              2.94304991
   122   1      3.4015700799999999      5.4781598999999996      21.396900179999999
   123   1      10.772500040000001      16.719100950000001              4.03988981
   124   1             12.53660011             16.63380051      19.887599949999998
   125   1      18.061599730000001      9.7788896600000008                 0.32038
   126   1              2.02654004      6.8945598600000002             18.91060066
   127   1                 0.11258      16.802499770000001      6.7480602300000001
   128   1      16.451499940000001             15.93420029      23.080600740000001
   129   1      2.3858599699999998      16.050899510000001             13.34000015
   130   1     0.20727999999999999     0.72259002999999999      19.842599870000001
   131   1      17.858200069999999      10.829899790000001              6.29573011
   132   1      16.410699839999999      2.3627998799999999      19.590900420000001
   133   1             12.33920002      15.687100409999999      6.9521899200000004
   134   1      9.0302896500000003      17.699100489999999      19.622900009999999
   135   1      9.5717897399999998      13.329999920000001      2.8992600400000001
   136   1      8.7640304600000007      8.3874502199999998      19.906400680000001
   137   1      17.247400280000001      8.0152397200000003      13.045700070000001
   138   1                 1.92591             13.01299953     0.84073001000000003
   139   1      4.8102498100000002             14.40620041             13.27770042
   140   1              0.25198999      17.908000950000002             25.58359909
   141   1      9.4728298199999994      7.0438098900000004      8.2107000400000008
   142   1      6.9365000700000001              7.63400984      2.2171599899999999
   143   1             11.25829983             16.64629936      10.738499640000001
   144   1      5.8913497899999996      1.9881199599999999      7.2762498899999999
   145   1      2.2559199300000001      2.6511900399999999      26.128400800000001
   146   1      2.0871100400000002      5.9995298400000001      10.979599950000001
   147   1              5.00771999      5.5427398700000001      6.9732699399999998
   148   1      4.0643801699999997      9.4676303900000001      9.8730602300000001
   149   1             12.47290039      7.0272398000000003      25.939699170000001
   150   1      17.239200589999999      11.409199709999999             12.58590031
   151   1      16.388700490000002      6.7337198300000001      3.8207900499999998
   152   1      12.186300279999999             11.59969997      7.7956099500000002
   153   1      7.5001401899999998      6.7565498399999999      4.4840397799999998
   154   1      2.9538600399999999      2.4043099899999998             19.92230034
   155   1      7.0553197900000004             15.31459999      8.0015802399999991
   156   1      6.8576898599999998             11.22560024      23.614900590000001
   157   1      12.689100270000001      5.0887198400000004      7.7407498400000003
   158   1      11.816599849999999      5.7116498900000003      20.167299270000001
   159   1             11.13869953      2.3583800799999999             11.79730034
   160   1      14.274100300000001     0.17996000000000001      16.774200440000001
   161   4      4.4184398700000003      5.0244197799999997      3.7892799400000001
   162   4      4.6334700599999996      4.6290798200000003      17.478599549999998
   163   4      4.5931000700000002             14.04539967      3.8607800000000001
   164   4      4.1354899400000003              13.1935997             17.32029915
   165   4      14.190999980000001      4.3527097699999997              3.70079994
   166   4              13.5951004      4.0419597600000001      16.883600229999999
   167   4             13.83380032      14.563899989999999              3.55130005
   168   4             14.42640018             13.90270042             16.98649979
   169   4      4.8912701600000004      3.9154899099999998             10.36921978
   170   4      4.5798897700000003      4.0196299599999996      23.803899770000001
   171   4      4.6804699899999997              13.6026001      10.386159899999999
   172   4      4.2284698499999998             13.68700027      23.932699199999998
   173   4             13.79899979      4.7073497800000004             10.32548046
   174   4             13.51519966              4.92419004             23.09810066
   175   4             13.39630032             13.64920044              10.4797802
   176   4      13.362099649999999      13.607099529999999      23.115699769999999
   177   2                 0.07664      9.8248901400000008              2.95040989
   178   2      18.067699430000001      8.9989099499999998      16.338199620000001
   179   2    0.097850000000000006                  0.0246      2.5961899800000001
   180   2     0.11781999999999999             18.27709961      16.122600559999999
   181   2      9.5589895200000008      9.5638103500000007      2.8264200700000002
   182   2      9.0495099999999997      9.1970701199999993      16.504899980000001
   183   2      9.2601203900000009     0.85163999000000001      2.9825699299999999
   184   2      8.5734596300000003      18.151300429999999             15.96119976
   185   2      8.8809499699999996      17.824800490000001      9.3211898800000004
   186   2      8.9677600900000005             18.05610085      22.810600279999999
   187   2      9.4328899400000008      9.3745803799999994      9.7207298299999998
   188   2      8.8987102500000006      9.1509704599999999      22.945899959999998
   189   2      18.027999879999999      18.256700519999999      9.5432901399999999
   190   2      18.161199570000001     0.32297998999999999      22.570999149999999
   191   2    0.025690000000000001      9.2553996999999999      9.3496398900000006
   192   2                 0.10185      8.9676504099999992             22.53129959
   193   2      9.2841796900000002      4.5841398199999999      7.0072498300000001
   194   2      9.1999197000000006      4.3578200300000001              20.3791008
   195   2      9.3102397900000007      13.803899769999999      6.3367500300000001
   196   2      8.4266395599999999              13.0223999              20.1086998
   197   2      18.263900759999999              4.11725998              6.39946985
   198   2    0.023210000000000001      4.3748698199999998      19.631500240000001
   199   2      17.978000640000001             13.96749973              6.36129999
   200   2     0.23974999999999999             13.34860039              20.2541008
   201   2      4.3739900599999997      9.3995199199999995     0.30263999000000003
   202   2      5.0996799499999996      8.4718799600000008             13.33839989
   203   2      4.5724101099999999      18.290899280000001              0.17591999
   204   2      4.3643097900000001             18.26799965             13.39150047
   205   2             14.59609985      9.5270900699999999     0.40960999999999997
   206   2             14.12779999      9.2671899799999995      13.315199850000001
   207   2      13.907400129999999     0.48302999000000002             26.02370071
   208   2      13.336500170000001             18.13409996             13.43299961
   209   3             17.71120071      1.6735299800000001             10.79389954
   210   3      17.877000809999998              1.50428998             24.12529945
   211   3              0.25683001      10.981100079999999             10.43527031
   212   3                 0.11876             10.73480034      23.490100859999998
   213   3      9.0268802600000004      1.2237299699999999             10.53732014
   214   3      8.7023801800000005              1.54946995      23.629999160000001
   215   3      9.6495399499999994      10.992199899999999             10.80770016
   216   3      9.2075595900000007             10.77540016      24.282499309999999
   217   3              7.46701002     0.99093001999999997      4.0075497599999998
   218   3      6.9562897699999997      18.093099590000001      17.176399230000001
   219   3      7.8975501100000001      8.8193798099999992      3.8785901100000002
   220   3      7.4760899500000004      8.4650697699999995      17.648300169999999
   221   3      16.609100340000001             18.17810059      3.4912400200000002
   222   3             17.02370071      18.076700209999998      17.575099949999998
   223   3      16.673599240000001      9.5827102699999998              3.76409006
   224   3      16.315000529999999      8.8676099799999992      17.548299790000002
   225   3      9.5760803200000009      7.8180298800000001      11.046400070000001
   226   3      8.9020204500000002      7.7496900599999998      24.597299580000001
   227   3      8.8789796800000005      16.222999569999999             10.60359001
   228   3      9.5927295699999995      16.654399869999999      24.206399919999999
   229   3     0.32306001000000001      7.7221298200000001             10.77589989
   230   3      18.325099949999998      7.2670297599999998             23.75740051
   231   3      18.034200670000001             16.18110085      10.592140199999999
   232   3                 0.18481             16.79039955             23.34790039
   233   3              1.33112001      18.131299970000001      4.1814398800000001
   234   3                 1.87395     0.25881999999999999             16.83160019
   235   3              1.52102995      9.6440801599999997      4.3888401999999997
   236   3      1.5311399699999999      9.0308504099999993      17.360500340000002
   237   3      10.964099879999999      1.0546400499999999      4.2593498199999997
   238   3      9.9629497499999999      17.794599529999999      17.380300519999999
   239   3             11.34679985      9.4476003599999991      3.7097299100000001
   240   3      11.033900259999999      9.6998701100000009             17.43190002
   241   3                 0.22982      1.6931899800000001      1.4142999599999999
   242   3      17.768400190000001              1.63827002             14.75909996
   243   3                 0.25788      11.539500240000001      2.0294399300000001
   244   3      18.062900540000001      10.868499760000001             15.28909969
   245   3      9.3810796700000001      2.2772100000000002              1.46381998
   246   3      8.9989700300000006      1.7662099600000001             15.30860043
   247   3      9.0479297600000006      11.081399920000001      1.5977599600000001
   248   3      8.5018901800000002             10.74009991             15.46819973
   249   3      7.6352500900000004      9.5546998999999992      8.5401802100000008
   250   3      7.3518500299999996      9.4116296800000008      21.776599879999999
   251   3              7.36397982      17.615400309999998      8.0271902100000005
   252   3      7.4545397800000002      17.830999370000001      21.473699570000001
   253   3      16.550100329999999      9.1351299299999997      8.3935699499999998
   254   3              16.9211998      8.9237203600000008      21.067300800000002
   255   3      16.614299769999999      18.344900129999999      8.1232500099999996
   256   3             16.60619926     0.42482998999999999             21.46850014
   257   3     0.44819998999999999      8.0719499599999995              1.85096002
   258   3             18.00690079      7.4244899699999998      15.112700459999999
   259   3      18.326400759999999             16.60980034      1.1090500400000001
   260   3    0.025159999999999998      16.815999980000001      14.602999690000001
   261   3      9.4282598499999999      7.4647898699999997              1.82937002
   262   3      9.6651897400000006      7.9934501600000001             15.05049992
   263   3              9.17286015      17.333900450000002      2.1313500400000001
   264   3      8.7760696399999993      16.789600369999999             14.55210018
   265   3              1.32491004      9.2615499499999991      7.9071798299999996
   266   3                  1.6918      8.6998796499999997      21.300100329999999
   267   3                 1.47024      18.233400339999999      8.6891603499999999
   268   3      1.6799299700000001     0.92018001999999999      21.941299440000002
   269   3             10.72999954      9.3054799999999993      8.2707395600000009
   270   3      10.348540310000001      8.6366596199999996      21.722200390000001
   271   3             10.88230038      18.024799349999999      8.4613504400000004
   272   3             10.72399998      18.276699069999999      21.743700029999999
   273   3      7.6785798099999996      6.4380698199999999      6.9838199599999999
   274   3      8.2837696100000002      3.2356300400000002      19.105100629999999
   275   3      9.3336401000000002      12.024000170000001      5.1420598000000002
   276   3      7.9262599900000001      11.199799540000001      19.159200670000001
   277   3     0.53092002999999999      2.4978299100000001      5.3121600200000003
   278   3      16.606599809999999      4.3871798499999999      20.665000920000001
   279   3             18.22870064      12.702799799999999      4.7000999500000002
   280   3     0.54891997999999997             11.44209957      19.398199080000001
   281   3      5.9649500800000004              6.76809978             14.17339993
   282   3      6.0277199699999997      8.5463399899999999      26.067800519999999
   283   3      5.6908497799999997             18.32290077      11.814100270000001
   284   3              6.35149002              18.2901001             25.85950089
   285   3             15.76830006      9.4261798900000002             11.90550041
   286   3      15.959500309999999      9.5349702799999996      25.455900190000001
   287   3             14.81499958      17.987100600000002             12.14500046
   288   3              14.4538002      2.2760798900000001              26.3465004
   289   3      18.267400739999999      6.0116200400000004      5.1179399500000002
   290   3              1.77868998      4.3715901400000003      20.941799159999999
   291   3             16.66819954             15.33360004      5.7576398800000002
   292   3    0.036810000000000002      14.614700320000001      18.673400879999999
   293   3             10.53629971      4.8893399200000003      5.3186101900000002
   294   3      9.4289798699999992      6.2779102299999998      19.895500179999999
   295   3      8.9469499599999995             15.97360039      6.0358700799999996
   296   3      8.3624601399999996             14.91839981      18.746500019999999
   297   3      2.3811900600000002             18.30940056      12.536899569999999
   298   3      2.9437498999999998      18.122600559999999      24.870800020000001
   299   3      2.9209299099999999      7.9296598400000002             12.99359989
   300   3      2.5413100700000002      9.4056901899999996      25.876899720000001
   301   3             11.70370007      18.295799259999999      12.528800009999999
   302   3             14.06429958             17.83799934      24.261600489999999
   303   3             13.88770008             11.08539963             14.19839954
   304   3             12.32960033      9.3967504500000008      25.969400409999999
   305   3              1.28407001      4.6965799300000004      7.9330501599999996
   306   3     0.13734999000000001      5.7897300700000001             18.26490021
   307   3      1.5448000399999999             14.49409962      6.9099101999999997
   308   3              1.82246006             13.96749973      21.612300869999999
   309   3      8.3976097099999993              2.85012007      6.7341299100000001
   310   3             11.20320034      3.5289599900000002             20.34370041
   311   3      11.295700070000001      13.762299540000001      6.8028898199999999
   312   3             10.57520008      13.260999679999999             20.49090004
   313   3      4.1974401500000003      1.7151800399999999              1.19138002
   314   3      4.8665199299999999      1.1674300399999999             14.89410019
   315   3      4.7085900299999999      11.288399699999999              1.21806002
   316   3              5.94824982              9.04561043             11.60389996
   317   3      11.795900339999999              0.36379001      26.385799410000001
   318   3             13.59749985      1.5104099499999999      14.285200120000001
   319   3             14.24059963             11.34500027      1.3040499699999999
   320   3             14.07740021      7.7363700900000003      14.809000019999999
   321   3             10.50839996              4.52911997      8.4618596999999998
   322   3      8.6500902199999992      4.5521697999999997      22.270299909999999
   323   3      7.9648599600000001             13.39070034      7.9232897800000002
   324   3      7.4993300400000003              13.7954998      21.770200729999999
   325   3      16.339799880000001      3.7137498899999999      7.1213798500000003
   326   3             18.19199944      2.5548200599999999      18.307100299999998
   327   3      17.273199080000001      12.659099579999999      7.8526701900000004
   328   3      16.946100229999999      13.275099750000001      21.732400890000001
   329   3              4.03129005      8.2649803199999994              2.17378998
   330   3      4.6726598700000004      9.8533496899999999             14.60519981
   331   3      4.2860298200000004      16.576900479999999      1.2462400199999999
   332   3      4.8881101600000001      16.320499420000001             14.22739983
   333   3      14.672200200000001      7.5203700099999997                 1.20997
   334   3             12.60060024      8.5713501000000001             12.28730011
   335   3             14.39500046              17.4822998      1.1242300300000001
   336   3             13.15250015      16.478000640000001      14.589500429999999
   337   3              2.80661988              3.70677996             11.71339989
   338   3              2.30603004      4.7120699899999998      24.468900680000001
   339   3      2.8752100500000002      13.698200229999999      12.161000250000001
   340   3      1.9509400100000001      13.751700400000001      25.176700589999999
   341   3             11.76259995      4.6244602199999996             11.93220043
   342   3             11.50749969      5.5180602099999998      24.350299840000002
   343   3             11.78149986      14.252599719999999      11.925200459999999
   344   3      11.637900350000001      13.875200270000001      24.811800000000002
   345   3      4.4498200399999996      3.3670101200000002      5.9546298999999996
   346   3      4.5721201899999997      2.5373899899999999      18.273000719999999
   347   3      4.8824000400000003             11.80889988      5.2386999100000002
   348   3      4.1519098300000001             11.69859982      19.120300289999999
   349   3      14.094900129999999              2.61171007              5.24134016
   350   3             14.16489983      2.2210400099999998             18.52510071
   351   3      13.803000450000001      12.541299820000001      4.9402899700000003
   352   3             14.62709999             12.22480011      18.611000059999999
   353   3      6.8678002400000002              3.74657989      11.535699839999999
   354   3      6.2199997900000001      4.7506499299999998      25.681299209999999
   355   3      6.7817502000000003      13.172200200000001                 11.6257
   356   3      6.4471201899999997              13.4545002      25.400899890000002
   357   3      15.704400059999999      5.0501198799999996             11.70849991
   358   3             15.45930004      5.0686402299999997      24.822200779999999
   359   3      15.601499560000001             13.63210011             11.60560036
   360   3      15.262399670000001             14.28180027      24.397800449999998
   361   3      3.9544498899999998      6.9584898900000001      5.3788600000000004
   362   3      4.2417697900000002              6.42262983      19.207599640000002
   363   3      5.3409700400000002      15.553000450000001      5.5941801099999999
   364   3      4.6470699299999998             15.38850021             18.49060059
   365   3      14.179800030000001              6.29455996      5.2533302300000004
   366   3             13.60719967      6.0830402399999999      17.989999770000001
   367   3             13.60509968      16.512699130000001      4.7408299400000002
   368   3      14.626700400000001             15.94139957      18.382900240000001
   369   3              2.81295991      4.2267999600000001      2.0980501199999999
   370   3      3.0973899399999998              5.14796019             15.65019989
   371   3              2.54881001      13.932600020000001      3.0455300799999998
   372   3      2.0213201000000001             13.10319996      16.218599319999999
   373   3      12.565999980000001      4.6014800100000004              1.88139999
   374   3             11.67809963      4.3176899000000004             15.77610016
   375   3             11.41009998             14.51780033      2.4591600900000001
   376   3             12.10849953             13.58250046      16.344400409999999
   377   3      4.5929198299999996      1.8122099599999999      9.3663301499999996
   378   3              4.15761995               2.2388401             22.59760094
   379   3              4.02605009      11.830100059999999      8.8474397699999994
   380   3              4.38963985      11.403100009999999      22.912500380000001
   381   3      13.614899640000001              2.79236007      9.1920604699999995
   382   3              13.5340004              2.66396999      22.521200180000001
   383   3             13.50440025      11.214300160000001              9.70092964
   384   3             13.53100014             11.10630035      22.811500550000002
   385   3      6.4045700999999999      5.2709698700000001      2.4740300199999998
   386   3              6.78164005      4.9179101000000003      16.307300569999999
   387   3      7.0135497999999998             14.06680012      2.7793500400000002
   388   3      5.9884900999999999             13.49209976             15.76650047
   389   3      16.356500629999999      4.4142999600000001      2.5527698999999999
   390   3      15.438099859999999      4.2379097899999998             15.55029964
   391   3      15.647199629999999             13.86149979      1.8427599699999999
   392   3             15.76299953      13.779399870000001             15.04749966
   393   3      4.6734299699999999      6.2039799699999998      9.3195295300000005
   394   3      4.6602702100000002      6.3542098999999999      22.831399919999999
   395   3               5.0044198      15.733300209999999      9.5899801300000007
   396   3      4.5567197799999999             15.32159996             22.48670006
   397   3             14.04880047              6.67088985      8.8960599899999995
   398   3      13.637900350000001      6.5658898399999996      21.426000599999998
   399   3             14.22459984      15.142499920000001      8.5163202299999998
   400   3             13.43519974             15.63920021      21.760700230000001
